#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 240123904 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=16508, tid=12588
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\zs258\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Sep  8 14:16:22 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 122.148411 seconds (0d 0h 2m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000024a04feea70):  VMThread "VM Thread"          [id=12588, stack(0x000000a272f00000,0x000000a273000000) (1024K)]

Stack: [0x000000a272f00000,0x000000a273000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000a202bfa380): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024a0df3ef60


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 150B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 111B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 110B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 77B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 69B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 109B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 3 times (x 178B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 111B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 205B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 69B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 80B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 95B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 111B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 112B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 118B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 109B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 69B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 110B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 119B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 124B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 143B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 205B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 75B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 67B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 211B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 83B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 3 times (x 145B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 83B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 298B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 109B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 93B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 3 times (x 71B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 147B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 298B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 207B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 146B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 123B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 110B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 110B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 141B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 80B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 3 times (x 124B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 144B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 207B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 80B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 205B)
Class com.google.common.collect.Multimap                                              : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 3 times (x 150B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 94B)
Class com.google.common.collect.ObjectArrays                                          : loaded 3 times (x 69B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 80B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 67B)
Class com.google.common.collect.BiMap                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 3 times (x 79B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 3 times (x 150B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 110B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 205B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 113B)
Class com.google.common.collect.Range                                                 : loaded 3 times (x 85B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 215B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 3 times (x 208B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 3 times (x 121B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 75B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 3 times (x 79B)
Class com.intellij.gradle.toolingExtension.util.GradleVersionUtil                     : loaded 3 times (x 69B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 3 times (x 78B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 69B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 77B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 3 times (x 121B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 74B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 95B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 3 times (x 298B)
Class com.google.common.collect.Sets$1                                                : loaded 2 times (x 137B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 76B)
Class com.amazon.ion.impl._Private_RecyclingQueue$ElementFactory                      : loaded 2 times (x 68B)
Class com.amazon.ion.impl._Private_IonContainer                                       : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$ReadContext: loaded 2 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntHashMap                         : loaded 2 times (x 107B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 2 times (x 113B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 78B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 123B)
Class com.android.builder.model.v2.models.BasicAndroidProject                         : loaded 2 times (x 68B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 137B)
Class com.amazon.ion.impl._Private_RecyclingStack$$Iterator                           : loaded 2 times (x 97B)
Class com.amazon.ion.impl.SharedSymbolTable                                           : loaded 2 times (x 91B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter                                      : loaded 2 times (x 167B)
Class com.amazon.ion.SymbolToken                                                      : loaded 2 times (x 68B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 2 times (x 69B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 2 times (x 113B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 68B)
Class kotlin.sequences.SequenceScope                                                  : loaded 2 times (x 71B)
Class kotlin.sequences.Sequence                                                       : loaded 2 times (x 68B)
Class org.gradle.tooling.ToolingModelContract                                         : loaded 2 times (x 68B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 67B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 78B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 2 times (x 77B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 67B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 137B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 132B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 2 times (x 176B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash$NULL                          : loaded 2 times (x 69B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 2 times (x 73B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 68B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 68B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 137B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 79B)
Class org.gradle.internal.impldep.gnu.trove.PrimeFinder                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 112B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 79B)
Class com.amazon.ion.IonTimestamp                                                     : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator       : loaded 2 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 2 times (x 75B)
Class org.gradle.api.JavaVersion                                                      : loaded 2 times (x 77B)
Class org.gradle.tooling.model.Dependency                                             : loaded 2 times (x 68B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 73B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 68B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 78B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 75B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.AbstractArtifact                               : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 79B)
Class com.google.common.collect.MapDifference                                         : loaded 2 times (x 68B)
Class com.amazon.ion.IonDatagram                                                      : loaded 2 times (x 68B)
Class com.amazon.ion.impl._Private_RecyclingStack$ElementFactory                      : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1   : loaded 2 times (x 76B)
Class com.amazon.ion.impl._Private_ByteTransferSink                                   : loaded 2 times (x 68B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 2 times (x 77B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 2 times (x 69B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 2 times (x 112B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 2 times (x 69B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 2 times (x 69B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 77B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 76B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 2 times (x 68B)
Class kotlin.text.Regex$Companion                                                     : loaded 2 times (x 69B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 94B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 68B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 174B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 73B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 2 times (x 84B)
Class com.amazon.ion.IonValue                                                         : loaded 2 times (x 68B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 2 times (x 120B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 2 times (x 67B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 2 times (x 68B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 2 times (x 221B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 174B)
Class com.google.common.collect.ImmutableSet$SerializedForm                           : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.gradle.DefaultProjectIdentifier                     : loaded 2 times (x 84B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType                        : loaded 2 times (x 77B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 2 times (x 100B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 2 times (x 69B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 2 times (x 69B)
Class com.google.common.base.Splitter$5                                               : loaded 2 times (x 78B)
Class [Lorg.objectweb.asm.Attribute;                                                  : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.TestInfo$Execution                             : loaded 2 times (x 77B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 2 times (x 69B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 67B)
Class com.amazon.ion.IonWriter                                                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinSourceSetContainer                : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 2 times (x 68B)
Class kotlin.Result                                                                   : loaded 2 times (x 70B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 2 times (x 68B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 69B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 141B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 87B)
Class com.google.common.collect.Iterators$SingletonIterator                           : loaded 2 times (x 79B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 2 times (x 80B)
